return_id,sale_id,customer_id,product_id,return_date,return_reason,refund_amount,return_status
431,7053,217,1,2024-03-05,Size mismatch,11489.05,Approved
432,7304,767,13,2024-09-08,Damaged packaging,29635.2,Approved
433,5652,51,16,2024-03-08,Size mismatch,21090.78,Approved
434,1902,1703,24,2024-03-27,Size mismatch,15938.57,Rejected
435,3390,1068,16,2024-07-11,Not as described,5332.34,Rejected
436,5226,138,10,2024-02-06,Damaged packaging,6196.72,Pending
437,1792,1387,6,2024-05-18,Changed mind,9135.44,Approved
438,5423,1147,14,2024-09-07,Wrong item delivered,39988.91,Approved
439,3054,1312,22,2024-08-23,Not as described,1945.02,Approved
440,7366,1213,14,2024-08-01,Defective product,35384.41,Approved
441,4561,1541,23,2024-02-16,Changed mind,5536.73,Approved
442,5994,668,7,2024-09-05,Defective product,13486.49,Rejected
443,8647,1979,21,2024-06-23,Changed mind,19737.64,Rejected
444,9618,234,12,2024-07-13,Not as described,31059.45,Pending
445,9670,174,22,2024-03-23,Size mismatch,6334.15,Pending
446,1917,375,12,2024-03-27,Changed mind,19728.93,Approved
447,9418,786,14,2024-04-19,Not as described,31957.33,Approved
448,9092,342,16,2024-06-10,Wrong item delivered,9761.38,Rejected
449,879,1773,12,2024-01-19,Not as described,7258.47,Rejected
450,9201,1036,21,2024-09-24,Not as described,34392.49,Rejected
451,7273,1001,6,2024-02-26,Changed mind,2027.6,Approved
452,4786,67,9,2024-05-09,Changed mind,14789.18,Rejected
453,9268,1521,25,2024-09-24,Changed mind,25784.9,Approved
454,4390,1588,18,2024-07-20,Changed mind,41219.24,Approved
455,7232,1119,7,2024-08-19,Defective product,36931.44,Approved
456,4878,1792,2,2024-09-01,Size mismatch,17754.56,Approved
457,7194,1773,4,2024-05-15,Wrong item delivered,40629.78,Pending
458,9999,1296,14,2024-04-08,Changed mind,7392.13,Approved
459,3391,1650,2,2024-11-01,Size mismatch,26847.9,Approved
460,5303,1442,10,2024-06-11,Changed mind,13733.48,Approved
461,2222,1972,25,2024-08-12,Defective product,49628.07,Approved
462,2175,512,5,2024-06-27,Wrong item delivered,38192.94,Rejected
463,8020,292,19,2024-12-03,Size mismatch,31576.73,Rejected
464,7406,155,21,2024-03-02,Not as described,26022.87,Pending
465,6047,932,16,2024-06-30,Changed mind,622.42,Approved
466,7512,1301,22,2024-07-16,Defective product,39886.06,Rejected
467,3569,1983,14,2024-05-02,Not as described,13792.57,Pending
468,5534,1121,19,2024-03-21,Changed mind,42694.92,Pending
469,794,95,4,2024-11-30,Not as described,1305.93,Approved
470,7231,935,1,2024-08-21,Wrong item delivered,49786.86,Approved
471,4946,326,9,2024-03-02,Damaged packaging,18341.55,Approved
472,6093,1361,21,2024-04-08,Defective product,20118.91,Pending
473,3837,880,21,2024-03-01,Damaged packaging,5211.59,Approved
474,7813,160,5,2024-11-13,Wrong item delivered,26212.49,Rejected
475,153,17,23,2024-07-08,Defective product,49413.67,Rejected
476,2166,979,3,2024-05-11,Not as described,4921.89,Approved
477,1691,642,12,2024-06-16,Wrong item delivered,19444.69,Approved
478,2341,141,17,2024-10-29,Defective product,30710.8,Approved
479,7211,720,24,2024-05-03,Damaged packaging,37539.31,Rejected
480,7249,1762,7,2024-02-28,Defective product,7430.65,Approved
481,9660,1496,13,2024-07-12,Not as described,16067.93,Approved
482,4060,568,21,2024-02-27,Wrong item delivered,27893.13,Pending
483,440,1737,22,2024-06-17,Wrong item delivered,26128.58,Approved
484,6419,606,21,2024-02-11,Wrong item delivered,24996.94,Approved
485,3950,1024,21,2024-11-14,Defective product,26650.18,Approved
486,5917,1913,11,2024-03-22,Not as described,43110.29,Rejected
487,5987,1119,22,2024-04-12,Not as described,47745.42,Approved
488,274,1203,3,2024-01-22,Size mismatch,11179.28,Approved
489,6521,1038,10,2024-12-01,Damaged packaging,25301.92,Rejected
490,6940,1438,13,2024-02-26,Damaged packaging,27059.96,Approved
491,4547,172,10,2024-02-24,Changed mind,46085.78,Approved
492,8789,670,13,2024-11-10,Damaged packaging,38279.59,Approved
493,5082,1431,14,2024-05-16,Defective product,12601.75,Rejected
494,1901,929,20,2024-11-21,Defective product,15809.86,Approved
495,1957,26,23,2024-03-25,Damaged packaging,1061.85,Rejected
496,5681,1072,17,2024-05-26,Wrong item delivered,18907.54,Pending
497,1935,1580,1,2024-07-04,Not as described,13963.04,Approved
498,4309,1459,19,2024-12-01,Defective product,25059.3,Pending
499,909,1024,19,2024-04-09,Size mismatch,8286.84,Approved
500,9403,1381,24,2024-03-14,Wrong item delivered,37168.61,Approved
501,722,1759,1,2024-05-19,Defective product,23852.35,Rejected
502,2459,367,2,2024-10-24,Damaged packaging,37162.96,Rejected
503,3679,660,8,2024-08-15,Damaged packaging,16336.79,Approved
504,9365,764,4,2024-09-28,Damaged packaging,45146.08,Approved
505,3657,1648,17,2024-02-07,Not as described,3911.86,Rejected
506,4626,1585,10,2024-06-30,Defective product,27878.02,Approved
507,6045,411,10,2024-10-29,Size mismatch,37109.01,Approved
508,7601,755,19,2024-09-23,Wrong item delivered,36756.94,Approved
509,2467,14,14,2024-01-27,Wrong item delivered,27306.49,Approved
510,5489,3,25,2024-12-16,Not as described,42525.8,Pending
511,1704,421,17,2024-05-15,Not as described,24855.43,Approved
512,2333,1458,9,2024-03-02,Defective product,46103.08,Rejected
513,6103,939,24,2024-02-27,Changed mind,5231.06,Approved
514,6462,154,19,2024-10-31,Defective product,22031.65,Approved
515,3880,598,9,2024-06-24,Not as described,35185.92,Pending
516,5212,928,9,2024-05-13,Defective product,47205.96,Approved
517,9580,224,5,2024-03-09,Wrong item delivered,22753.55,Pending
518,6661,248,18,2024-07-16,Wrong item delivered,22869.9,Rejected
519,4342,1746,4,2024-03-01,Wrong item delivered,40476.05,Pending
520,9885,83,7,2024-06-30,Wrong item delivered,5015.04,Approved
521,5829,812,17,2024-02-09,Damaged packaging,15292.62,Approved
522,510,1950,13,2024-09-02,Changed mind,37529.88,Approved
523,1552,947,4,2024-03-26,Defective product,1091.87,Approved
524,2142,406,13,2024-07-23,Damaged packaging,31699.73,Approved
525,9541,1201,9,2024-02-22,Defective product,49859.49,Approved
526,7266,1658,5,2024-03-02,Size mismatch,6565.12,Rejected
527,830,345,19,2024-08-23,Damaged packaging,20052.44,Approved
528,6271,1400,14,2024-04-12,Size mismatch,11128.45,Approved
529,4506,574,15,2024-03-31,Defective product,30898.28,Approved
530,4836,1022,14,2024-10-22,Not as described,3518.46,Pending
531,6276,282,14,2024-04-26,Damaged packaging,44290.3,Approved
532,8908,1628,1,2024-07-28,Damaged packaging,18276.05,Rejected
533,5637,1870,19,2024-09-28,Size mismatch,19724.87,Approved
534,428,654,20,2024-05-06,Defective product,44840.36,Pending
535,960,1657,16,2024-10-12,Size mismatch,38458.69,Approved
536,2616,206,8,2024-12-16,Wrong item delivered,13693.09,Approved
537,3595,1180,13,2024-07-14,Wrong item delivered,9216.97,Pending
538,5879,1872,19,2024-01-29,Damaged packaging,35177.76,Approved
539,9226,1943,7,2024-09-23,Changed mind,15798.13,Rejected
540,622,185,2,2024-05-13,Changed mind,11331.04,Rejected
541,12,680,20,2024-04-27,Wrong item delivered,17367.57,Approved
542,5302,122,1,2024-03-30,Changed mind,35382.47,Approved
543,1818,1734,17,2024-07-19,Defective product,18992.74,Rejected
544,9602,207,11,2024-06-17,Size mismatch,7254.36,Approved
545,7158,1622,21,2024-09-20,Damaged packaging,16205.53,Pending
546,3658,1364,19,2024-04-13,Not as described,15687.75,Pending
547,2087,364,24,2024-01-15,Damaged packaging,47460.56,Rejected
548,9298,67,6,2024-11-18,Size mismatch,46091.39,Approved
549,9266,214,16,2024-03-27,Size mismatch,37394.49,Approved
550,5683,655,6,2024-12-05,Defective product,41172.26,Pending
551,7318,24,9,2024-05-01,Wrong item delivered,34812.22,Pending
552,4206,1612,4,2024-01-15,Defective product,19603.89,Rejected
553,2726,1812,14,2024-09-23,Not as described,17885.94,Rejected
554,1662,1698,16,2024-11-05,Damaged packaging,38033.06,Approved
555,2665,925,3,2024-02-01,Size mismatch,1493.86,Pending
556,1716,152,11,2024-04-11,Not as described,8464.77,Approved
557,8963,1929,3,2024-07-06,Changed mind,49271.17,Rejected
558,508,884,21,2024-04-08,Changed mind,44542.79,Approved
559,878,208,11,2024-04-29,Wrong item delivered,20759.35,Pending
560,4613,610,8,2024-03-04,Defective product,19948.66,Rejected
561,2517,112,12,2024-01-16,Not as described,4837.6,Rejected
562,3272,199,1,2024-04-29,Wrong item delivered,32090.44,Approved
563,7759,1729,4,2024-06-20,Not as described,23811.75,Pending
564,1494,1315,18,2024-07-31,Wrong item delivered,18865.52,Rejected
565,6053,383,15,2024-02-06,Size mismatch,22267.15,Pending
566,3707,1715,9,2024-10-29,Defective product,7980.97,Approved
567,1405,1369,12,2024-10-18,Not as described,48549.92,Approved
568,9071,125,13,2024-10-08,Not as described,48298.57,Rejected
569,9384,1806,8,2024-09-14,Size mismatch,4408.27,Approved
570,8227,1170,17,2024-11-02,Damaged packaging,49146.36,Approved
571,1971,1945,25,2024-08-31,Wrong item delivered,47478.54,Approved
572,3472,1656,7,2024-03-19,Defective product,21457.06,Rejected
573,3309,1685,21,2024-03-30,Changed mind,13265.37,Approved
574,1426,795,18,2024-08-05,Changed mind,16643.28,Pending
575,8515,939,1,2024-11-29,Changed mind,26366.82,Rejected
576,1844,849,5,2024-03-30,Changed mind,29602.74,Approved
577,1731,1153,25,2024-03-06,Size mismatch,43440.03,Pending
578,6733,541,13,2024-12-15,Not as described,28815.15,Rejected
579,614,353,9,2024-08-08,Wrong item delivered,31103.1,Rejected
580,636,811,11,2024-05-15,Defective product,37414.62,Pending
581,6103,42,11,2024-06-18,Size mismatch,14377.16,Rejected
582,1610,1992,8,2024-03-23,Size mismatch,48723.86,Rejected
583,5258,552,24,2024-08-15,Changed mind,32454.96,Approved
584,7238,433,14,2024-09-19,Changed mind,43425.85,Approved
585,8443,1621,6,2024-02-17,Size mismatch,35623.69,Rejected
586,2223,1599,17,2024-11-01,Defective product,9100.0,Approved
587,945,511,2,2024-09-04,Defective product,45942.54,Approved
588,4489,755,15,2024-09-29,Not as described,31952.79,Approved
589,501,496,12,2024-09-21,Changed mind,22582.12,Rejected
590,9616,1130,12,2024-07-09,Wrong item delivered,41963.86,Pending
591,1481,584,1,2024-07-30,Defective product,8563.92,Approved
592,3627,1326,8,2024-12-26,Wrong item delivered,13819.64,Rejected
593,8410,42,25,2024-12-29,Defective product,23967.81,Approved
594,2838,1232,1,2024-05-08,Size mismatch,30613.02,Pending
595,4512,868,13,2024-07-11,Not as described,12973.94,Rejected
596,4951,1387,17,2024-11-29,Not as described,29432.11,Approved
597,8381,1357,12,2024-10-28,Damaged packaging,29891.74,Pending
598,4891,1402,4,2024-09-17,Defective product,17146.04,Pending
599,5328,1765,9,2024-05-27,Damaged packaging,35699.14,Pending
600,3087,308,17,2024-05-17,Defective product,40368.78,Rejected
601,5237,1395,5,2024-01-28,Damaged packaging,25119.96,Pending
602,4251,1858,14,2024-08-09,Not as described,36968.24,Approved
603,5623,1488,23,2024-05-07,Damaged packaging,26964.44,Rejected
604,5874,1039,10,2024-04-11,Damaged packaging,43886.49,Approved
605,4814,200,16,2024-03-20,Damaged packaging,13303.27,Approved
606,5500,1341,3,2024-05-07,Size mismatch,11554.73,Pending
607,6890,1615,11,2024-07-23,Size mismatch,29485.75,Rejected
608,1930,964,2,2024-12-04,Changed mind,29225.5,Approved
609,7737,1822,7,2024-09-27,Defective product,43441.14,Rejected
610,8681,612,14,2024-02-11,Wrong item delivered,7299.58,Approved
611,5615,839,19,2024-09-05,Wrong item delivered,16160.98,Approved
612,1325,999,11,2024-12-03,Wrong item delivered,16014.0,Approved
613,78,926,9,2024-05-01,Wrong item delivered,29025.81,Approved
614,8022,1609,25,2024-02-29,Wrong item delivered,30916.75,Rejected
615,6610,879,16,2024-07-29,Defective product,2367.4,Approved
616,6113,1946,1,2024-06-27,Changed mind,9933.55,Approved
617,4077,464,23,2024-07-09,Size mismatch,6882.07,Rejected
618,8247,1206,10,2024-04-09,Defective product,41280.27,Pending
619,4765,934,24,2024-10-07,Changed mind,26443.82,Rejected
620,2193,702,16,2024-07-16,Wrong item delivered,8661.73,Rejected
621,314,468,8,2024-03-22,Wrong item delivered,36836.79,Approved
622,2018,751,23,2024-12-13,Defective product,19072.03,Pending
623,8762,1277,2,2024-11-14,Defective product,33267.51,Approved
624,791,1413,4,2024-08-15,Not as described,19322.56,Pending
625,7773,1438,5,2024-04-29,Damaged packaging,34444.13,Approved
626,4934,862,22,2024-03-06,Damaged packaging,26255.31,Approved
627,6863,1702,4,2024-10-02,Damaged packaging,31076.05,Pending
628,1868,1608,4,2024-09-25,Wrong item delivered,30645.59,Pending
629,8572,1993,7,2024-07-16,Damaged packaging,20782.93,Approved
630,646,1123,16,2024-04-30,Damaged packaging,46689.66,Pending
631,3843,6,1,2024-12-23,Defective product,45390.56,Rejected
632,2444,1945,3,2024-10-02,Defective product,36316.4,Approved
633,4193,1320,8,2024-09-04,Size mismatch,13574.19,Approved
634,1636,1666,6,2024-02-04,Size mismatch,18330.63,Pending
635,6980,1513,4,2024-03-03,Defective product,978.78,Approved
636,2794,674,12,2024-08-26,Changed mind,13781.32,Approved
637,6106,1670,11,2024-04-17,Defective product,20338.49,Rejected
638,4454,1712,13,2024-09-15,Not as described,32617.9,Approved
639,1853,272,23,2024-02-14,Wrong item delivered,5633.8,Rejected
640,9322,1390,15,2024-04-16,Changed mind,19297.66,Pending
641,473,1767,22,2024-03-21,Not as described,46059.7,Approved
642,6739,903,2,2024-02-16,Size mismatch,32921.19,Approved
643,8599,1572,24,2024-11-05,Damaged packaging,28468.11,Pending
644,8505,1072,23,2024-11-26,Defective product,21925.97,Approved
645,7896,709,22,2024-12-26,Damaged packaging,19551.39,Approved
646,191,1318,6,2024-09-29,Not as described,42667.62,Approved
647,1227,1539,16,2024-06-27,Wrong item delivered,16879.29,Pending
648,825,1039,8,2024-10-22,Damaged packaging,19242.56,Approved
649,1292,941,15,2024-11-03,Not as described,4856.98,Rejected
650,7325,648,4,2024-09-25,Damaged packaging,32841.96,Approved
651,6610,845,2,2024-10-26,Changed mind,508.4,Approved
652,9900,1973,20,2024-12-06,Size mismatch,44560.49,Approved
653,7475,1947,11,2024-07-19,Defective product,40921.14,Rejected
654,5440,1148,25,2024-11-27,Changed mind,23920.12,Pending
655,7415,234,4,2024-12-17,Wrong item delivered,608.75,Pending
656,4784,1122,17,2024-07-24,Damaged packaging,5762.95,Approved
657,8068,288,23,2024-08-11,Defective product,13087.32,Approved
658,3073,248,13,2024-05-04,Not as described,41315.43,Approved
659,5537,221,25,2024-08-14,Defective product,46368.01,Approved
660,7382,937,22,2024-11-11,Changed mind,7164.48,Rejected
661,72,1087,24,2024-02-08,Changed mind,46797.76,Rejected
662,8329,1600,6,2024-11-06,Wrong item delivered,36659.49,Approved
663,1697,794,22,2024-11-17,Changed mind,44193.45,Rejected
664,6860,1248,23,2024-05-21,Size mismatch,20194.56,Pending
665,4820,928,5,2024-03-25,Not as described,30324.96,Pending
666,8976,1763,11,2024-10-24,Damaged packaging,11258.46,Approved
667,4761,1407,12,2024-12-24,Wrong item delivered,49076.11,Approved
668,8256,1112,23,2024-12-06,Size mismatch,35662.46,Pending
669,9213,984,19,2024-11-02,Damaged packaging,35651.12,Pending
670,6921,1656,1,2024-10-08,Defective product,1750.97,Approved
671,870,1373,2,2024-04-26,Size mismatch,37634.16,Approved
672,4696,1400,9,2024-03-29,Defective product,34684.45,Pending
673,3343,1544,18,2024-01-31,Size mismatch,40794.3,Approved
674,9206,1772,8,2024-12-11,Changed mind,19749.89,Pending
675,770,1898,13,2024-07-31,Not as described,47856.75,Pending
676,9047,111,1,2024-05-22,Wrong item delivered,31217.8,Rejected
677,3696,1867,21,2024-12-11,Size mismatch,37877.83,Approved
678,3171,603,15,2024-04-14,Damaged packaging,4186.22,Approved
679,8419,245,13,2024-02-04,Not as described,14316.06,Pending
680,2132,330,19,2024-05-24,Defective product,16862.86,Approved
681,655,315,11,2024-11-15,Defective product,38796.22,Pending
682,8038,1618,19,2024-10-22,Size mismatch,4107.6,Pending
683,8609,451,6,2024-10-07,Defective product,39419.78,Approved
684,6815,1113,18,2024-08-08,Defective product,17795.45,Approved
685,5438,679,12,2024-06-13,Wrong item delivered,47540.26,Rejected
686,9197,1687,25,2024-12-12,Defective product,6178.74,Pending
687,7302,493,21,2024-11-24,Changed mind,12569.44,Approved
688,5259,782,4,2024-07-30,Size mismatch,27241.75,Pending
689,405,1867,17,2024-07-24,Changed mind,40239.43,Rejected
690,7976,90,10,2024-12-13,Wrong item delivered,16355.48,Approved
691,1573,343,25,2024-10-16,Changed mind,862.86,Approved
692,3454,1373,21,2024-05-03,Damaged packaging,21498.37,Approved
693,3369,1102,23,2024-08-24,Damaged packaging,40929.34,Approved
694,2520,49,15,2024-07-02,Defective product,4832.28,Approved
695,2917,1627,9,2024-10-26,Defective product,28960.63,Approved
696,4238,835,13,2024-09-01,Damaged packaging,20520.18,Pending
697,277,798,22,2024-03-15,Changed mind,792.0,Approved
698,9595,94,23,2024-02-21,Size mismatch,46438.36,Approved
699,4749,1612,22,2024-06-17,Changed mind,4782.01,Rejected
700,6250,810,22,2024-01-30,Not as described,8238.01,Approved
701,2235,1530,13,2024-10-20,Size mismatch,48026.65,Approved
702,4884,1388,24,2024-12-11,Size mismatch,47890.89,Approved
703,9069,1792,18,2024-03-27,Defective product,2567.77,Rejected
704,8801,1122,3,2024-06-19,Wrong item delivered,37540.68,Pending
705,3470,846,21,2024-10-03,Wrong item delivered,8467.24,Approved
706,4141,398,4,2024-04-16,Damaged packaging,40083.17,Approved
707,8993,945,21,2024-10-22,Defective product,14887.31,Approved
708,4108,202,7,2024-11-07,Not as described,47601.23,Pending
709,2101,1375,21,2024-05-14,Defective product,14614.29,Approved
710,3171,651,16,2024-09-01,Size mismatch,31008.95,Pending
711,9572,313,19,2024-10-31,Size mismatch,40481.14,Rejected
712,2763,10,11,2024-05-20,Wrong item delivered,35753.86,Rejected
713,4534,1721,12,2024-03-23,Damaged packaging,36782.15,Rejected
714,7584,913,12,2024-06-19,Not as described,27807.76,Approved
715,9939,168,9,2024-03-26,Changed mind,10223.38,Approved
716,1236,1828,1,2024-09-30,Damaged packaging,2044.11,Rejected
717,9668,436,2,2024-10-23,Size mismatch,27401.73,Rejected
718,2436,750,13,2024-05-08,Changed mind,36794.73,Pending
719,2194,952,17,2024-10-02,Defective product,20140.87,Approved
720,3914,1737,20,2024-12-30,Wrong item delivered,37981.7,Approved
721,7311,327,6,2024-10-30,Changed mind,33140.96,Approved
722,7922,1924,12,2024-02-04,Wrong item delivered,38192.88,Approved
723,1030,542,12,2024-05-13,Defective product,33594.99,Pending
724,6359,962,15,2024-02-07,Defective product,49039.19,Pending
725,1692,1442,17,2024-12-04,Size mismatch,41826.18,Pending
726,9481,1115,19,2024-04-13,Not as described,32856.93,Pending
727,9629,1339,3,2024-10-05,Size mismatch,19128.27,Approved
728,8461,832,12,2024-07-09,Not as described,39736.54,Approved
729,8223,1807,5,2024-08-27,Wrong item delivered,11884.54,Pending
730,3466,308,6,2024-04-04,Size mismatch,30300.0,Approved
731,3774,850,11,2024-03-13,Not as described,33923.86,Rejected
732,3453,1210,6,2024-12-11,Not as described,1611.08,Approved
733,2096,1175,19,2024-04-06,Wrong item delivered,31662.25,Approved
734,9377,301,2,2024-04-09,Size mismatch,46161.12,Rejected
735,9820,1986,19,2024-12-06,Defective product,43986.19,Pending
736,1405,444,15,2024-11-20,Not as described,43431.47,Approved
737,3595,1701,14,2024-11-17,Wrong item delivered,39833.5,Approved
738,8370,542,6,2024-07-08,Not as described,30028.4,Approved
739,3766,775,13,2024-03-22,Defective product,1319.85,Rejected
740,2451,1241,4,2024-04-14,Not as described,45129.61,Approved
741,8707,1031,25,2024-03-15,Defective product,24370.93,Approved
742,9888,1105,1,2024-12-27,Damaged packaging,21859.09,Rejected
743,6069,1792,2,2024-10-12,Not as described,11859.57,Rejected
744,6247,718,19,2024-11-04,Defective product,21561.73,Pending
745,7818,1569,8,2024-02-26,Size mismatch,30115.47,Rejected
746,4224,388,1,2024-01-18,Changed mind,26365.76,Approved
747,6145,1341,7,2024-06-24,Not as described,18432.35,Approved
748,6981,1335,19,2024-05-23,Size mismatch,42821.36,Rejected
749,9252,749,20,2024-06-04,Damaged packaging,20173.98,Approved
750,6771,1131,18,2024-09-18,Wrong item delivered,18825.54,Rejected
751,4158,629,19,2024-07-09,Damaged packaging,20207.42,Approved
752,1952,1532,8,2024-08-30,Damaged packaging,47487.64,Approved
753,3514,1042,13,2024-07-06,Changed mind,30894.26,Approved
754,2634,797,21,2024-01-17,Defective product,41251.15,Rejected
755,9835,892,3,2024-02-16,Size mismatch,11477.63,Approved
756,9979,78,24,2024-07-29,Not as described,30891.3,Pending
757,9789,118,25,2024-04-13,Damaged packaging,24971.23,Approved
758,3305,1742,22,2024-10-06,Size mismatch,10139.95,Approved
759,2777,1381,2,2024-07-17,Wrong item delivered,32923.45,Approved
760,1423,566,25,2024-08-06,Size mismatch,33648.27,Rejected
761,9603,411,17,2024-01-22,Damaged packaging,35329.29,Approved
762,9005,583,24,2024-10-27,Changed mind,17730.71,Pending
763,3708,1242,7,2024-09-03,Not as described,28957.88,Pending
764,2868,834,17,2024-03-09,Changed mind,4083.11,Pending
765,5571,1940,4,2024-10-03,Size mismatch,43867.6,Pending
766,7255,1979,13,2024-10-29,Not as described,38613.38,Pending
767,7518,1396,15,2024-11-10,Defective product,24357.52,Pending
768,1107,784,21,2024-05-06,Damaged packaging,35208.22,Pending
769,6758,1957,12,2024-10-05,Changed mind,981.3,Pending
770,4068,589,3,2024-08-06,Damaged packaging,37565.01,Pending
771,1246,1136,6,2024-09-14,Size mismatch,18000.13,Pending
772,2995,1940,24,2024-12-29,Wrong item delivered,25200.47,Approved
773,3848,1507,8,2024-05-29,Wrong item delivered,11845.77,Approved
774,5834,320,25,2024-03-09,Defective product,46049.31,Rejected
775,109,1566,18,2024-02-05,Not as described,18874.23,Pending
776,8067,1840,19,2024-06-03,Not as described,9552.16,Pending
777,6519,455,25,2024-11-05,Wrong item delivered,3180.33,Rejected
778,7837,1925,18,2024-01-31,Changed mind,17690.8,Approved
779,7491,2000,4,2024-10-06,Not as described,16124.74,Approved
780,194,1381,7,2024-07-27,Changed mind,5487.02,Pending
781,4255,384,18,2024-05-28,Wrong item delivered,13835.71,Pending
782,5996,377,16,2024-08-19,Wrong item delivered,21245.1,Pending
783,5982,1750,13,2024-06-06,Not as described,9404.52,Approved
784,9436,1405,8,2024-03-06,Damaged packaging,13862.48,Approved
785,9099,886,13,2024-04-24,Wrong item delivered,40101.85,Approved
786,7750,1651,1,2024-04-14,Not as described,25230.09,Pending
787,7973,615,9,2024-10-28,Changed mind,2861.61,Approved
788,2677,123,7,2024-05-24,Not as described,42029.1,Approved
789,7371,1525,11,2024-05-27,Size mismatch,18335.18,Pending
790,5639,41,14,2024-03-17,Size mismatch,43434.74,Approved
791,9452,1180,21,2024-12-12,Changed mind,9139.67,Pending
792,5819,666,22,2024-10-02,Not as described,38849.85,Rejected
793,1285,781,20,2024-06-09,Not as described,31769.75,Approved
794,2746,1312,11,2024-08-17,Damaged packaging,30809.35,Rejected
795,1169,163,6,2024-07-08,Wrong item delivered,16017.36,Pending
796,4383,1240,21,2024-08-04,Size mismatch,44440.74,Pending
797,9617,1067,15,2024-08-13,Wrong item delivered,9602.37,Approved
798,2049,1491,8,2024-12-18,Size mismatch,47051.65,Approved
799,3451,342,13,2024-03-07,Defective product,3657.72,Rejected
800,8986,111,1,2024-08-05,Changed mind,38367.32,Approved
801,1703,538,20,2024-04-03,Defective product,32914.22,Rejected
802,5069,470,8,2024-06-08,Not as described,31510.79,Approved
803,8631,1718,6,2024-01-29,Defective product,33345.68,Pending
804,7802,957,18,2024-06-02,Changed mind,22519.82,Approved
805,9681,1224,15,2024-12-03,Damaged packaging,31974.63,Rejected
806,8577,1311,21,2024-10-14,Size mismatch,45491.7,Rejected
807,8842,466,3,2024-08-28,Size mismatch,18606.27,Pending
808,2552,622,1,2024-01-15,Changed mind,40861.3,Approved
809,5635,588,16,2024-10-14,Defective product,34544.61,Rejected
810,7817,614,1,2024-08-22,Size mismatch,30051.69,Approved
811,8982,766,7,2024-08-12,Changed mind,22136.77,Approved
812,2676,1465,24,2024-12-10,Not as described,41507.13,Approved
813,4309,163,14,2024-11-30,Wrong item delivered,26072.2,Pending
814,4665,1329,24,2024-10-13,Size mismatch,20938.74,Approved
815,2989,280,10,2024-03-11,Damaged packaging,23039.48,Rejected
816,4459,1435,20,2024-09-22,Wrong item delivered,16371.86,Approved
817,814,1986,18,2024-01-26,Wrong item delivered,48630.46,Pending
818,4411,257,23,2024-08-26,Damaged packaging,906.1,Approved
819,2469,31,16,2024-05-05,Size mismatch,21302.03,Rejected
820,6085,950,23,2024-01-31,Size mismatch,4471.04,Approved
821,919,546,25,2024-08-02,Defective product,27388.0,Approved
822,3149,1835,9,2024-07-28,Defective product,6537.1,Approved
823,6305,1580,15,2024-05-20,Damaged packaging,49729.5,Approved
824,7551,1506,25,2024-03-03,Changed mind,33467.39,Approved
825,7747,797,22,2024-06-22,Size mismatch,8351.27,Approved
826,9005,1067,4,2024-05-23,Not as described,32106.74,Approved
827,5906,1818,2,2024-12-21,Wrong item delivered,48677.07,Approved
828,7114,665,1,2024-04-09,Size mismatch,29442.49,Rejected
829,3983,19,2,2024-11-07,Damaged packaging,24025.9,Approved
830,6085,1579,3,2024-05-21,Wrong item delivered,25246.0,Pending
831,984,123,12,2024-12-10,Wrong item delivered,35215.74,Approved
832,2062,1000,8,2024-06-25,Changed mind,39533.81,Pending
833,7188,1502,7,2024-01-25,Damaged packaging,19199.56,Approved
834,4108,1841,2,2024-09-19,Damaged packaging,22156.25,Pending
835,8893,1428,16,2024-04-21,Changed mind,9738.02,Pending
836,5304,1500,15,2024-06-03,Changed mind,45766.46,Approved
837,1129,1088,5,2024-09-01,Size mismatch,41061.22,Pending
838,7440,2,25,2024-12-06,Changed mind,19262.66,Approved
839,307,1270,12,2024-11-27,Wrong item delivered,16374.36,Approved
840,8831,1678,13,2024-04-21,Changed mind,34319.6,Approved
841,4639,661,14,2024-12-08,Size mismatch,5967.97,Approved
842,718,1711,5,2024-04-15,Defective product,10502.91,Rejected
843,3140,203,2,2024-11-02,Damaged packaging,41896.83,Rejected
844,8616,1278,23,2024-11-12,Size mismatch,2929.74,Approved
845,9928,1471,3,2024-01-21,Wrong item delivered,32959.59,Approved
846,7669,1641,21,2024-02-15,Size mismatch,28121.98,Rejected
847,6047,1627,23,2024-02-13,Changed mind,13657.87,Approved
848,1154,1709,10,2024-02-23,Wrong item delivered,48049.04,Approved
849,1659,1486,8,2024-10-13,Not as described,9878.29,Approved
850,9340,1281,6,2024-10-26,Damaged packaging,28128.01,Approved
851,9447,734,22,2024-09-05,Damaged packaging,33429.5,Approved
852,2734,1623,6,2024-10-22,Not as described,25482.29,Approved
853,8748,1229,15,2024-07-13,Size mismatch,27729.03,Pending
854,6091,845,25,2024-12-04,Not as described,41394.67,Pending
855,9969,493,19,2024-10-20,Wrong item delivered,19065.62,Pending
856,5899,1970,15,2024-08-31,Not as described,509.68,Approved
857,4661,1221,1,2024-10-06,Wrong item delivered,49673.89,Pending
858,108,616,8,2024-05-03,Size mismatch,1574.22,Pending
859,9072,1048,18,2024-11-02,Changed mind,8158.38,Approved
860,7543,729,5,2024-03-25,Size mismatch,18670.6,Approved
861,3818,525,10,2024-03-02,Changed mind,20290.01,Approved
862,1265,1482,11,2024-09-18,Wrong item delivered,24669.68,Approved
